"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0001906","GO:0001906","cell killing","11/316","223/18870",0.00139651085725619,0.0372317481760227,0.0340665033841538,"CD160/ITGAM/NCR3/KLRC3/CD1A/FCER2/FCGR2B/CD1C/KLRK1/STAP1/LYZ",11
"GO:0050866","GO:0050866","negative regulation of cell activation","11/316","223/18870",0.00139651085725619,0.0372317481760227,0.0340665033841538,"FGR/BANK1/CD300A/TNFRSF13B/BTK/TNFAIP8L2/CNR2/NR1H3/FCGR2B/GLMN/CD74",11
"GO:0050764","GO:0050764","regulation of phagocytosis","7/316","100/18870",0.00146404046565978,0.0383079504771285,0.0350512127015708,"FGR/HCK/CD300A/BTK/FCGR2B/TNF/STAP1",7
"GO:0002524","GO:0002524","hypersensitivity","3/316","14/18870",0.00147642479471383,0.0383079504771285,0.0350512127015708,"CCR7/BTK/FCGR2B",3
"GO:0061043","GO:0061043","regulation of vascular wound healing","3/316","14/18870",0.00147642479471383,0.0383079504771285,0.0350512127015708,"CXCR4/ALOX5/TNF",3
"GO:0071621","GO:0071621","granulocyte chemotaxis","8/316","130/18870",0.00157232250453655,0.040435125647639,0.036997546776519,"CCL19/CCR7/VAV3/SCG2/CXCL13/CD74/CCL5/CSF3R",8
"GO:0033674","GO:0033674","positive regulation of kinase activity","14/316","337/18870",0.00172467046064397,0.0439639680581699,0.0402263858133579,"CCL19/FGR/CCR7/ADRB2/CD300A/LILRA5/BORA/CD19/GH1/NCF1/TNF/CD74/CCL5/EREG",14
"GO:0002685","GO:0002685","regulation of leukocyte migration","11/316","230/18870",0.00178444432658991,0.0450921322875677,0.0412586395328707,"CCL19/CCR7/CD300A/TNF/DUSP1/CXCL13/KLRK1/GPR18/CD74/CCL5/STAP1",11
"GO:0032729","GO:0032729","positive regulation of type II interferon production","6/316","77/18870",0.0018398898892407,0.0460924139494265,0.0421738825791471,"CD244/CD160/HMHB1/TNF/KLRK1/CD14",6
"GO:0002431","GO:0002431","Fc receptor mediated stimulatory signaling pathway","4/316","32/18870",0.00191669075232021,0.0472025705613773,0.043189659592871,"FGR/HCK/VAV3/FCGR2B",4
"GO:0060055","GO:0060055","angiogenesis involved in wound healing","4/316","32/18870",0.00191669075232021,0.0472025705613773,0.043189659592871,"CXCR4/ALOX5/TNF/CD34",4
"GO:0070665","GO:0070665","positive regulation of leukocyte proliferation","9/316","166/18870",0.00197247133871001,0.0481680815990864,0.0440730880281423,"CCL19/TNFRSF13C/CD70/GPR183/BTK/VAV3/IL7/CD74/CCL5",9
